split_id,seed,eps,model,feature,global_importance
1,0,0.3,LightGBMLarge_BAG_L1,target_lag2,1.3450469324943541
1,0,0.3,LightGBMLarge_BAG_L1,target_lag3,0.45125755424344755
1,0,0.3,LightGBMLarge_BAG_L1,target_lag4,0.563440844770922
1,0,0.3,LightGBMLarge_BAG_L1,target_lag5,0.2433533940499791
1,0,0.3,LightGBMLarge_BAG_L1,target_lag6,0.17515194951738594
1,0,0.3,LightGBMLarge_BAG_L1,cov_HULL_lag1,0.45014240710399306
1,0,0.3,LightGBMLarge_BAG_L1,cov_MUFL_lag1,0.3972255079925061
1,0,0.3,LightGBMLarge_BAG_L1,cov_MULL_lag1,0.3405738035626134
1,0,0.3,LightGBMLarge_BAG_L1,cov_LUFL_lag1,0.4463966754621037
1,0,0.3,LightGBMLarge_BAG_L1,cov_LULL_lag1,0.5189699332447865
1,0,0.3,LightGBMLarge_BAG_L1,cov_OT_lag1,0.3058759234085536
1,0,0.3,LightGBMLarge_BAG_L1,hour_lag1,1.254248488315653
1,0,0.3,LightGBMLarge_BAG_L1,day_of_week_lag1,0.08464552923693106
1,0,0.3,LightGBMLarge_BAG_L1,month_lag1,0.09876817141789251
1,0,0.3,LightGBMLarge_BAG_L1,month_sin,0.05300491994093532
1,0,0.3,LightGBMLarge_BAG_L1,month_cos,0.0377079266995765
1,0,0.3,LightGBMLarge_BAG_L1,year,0.28514648594669983
1,0,0.3,RandomForestMSE_BAG_L1,item_id,0.0
1,0,0.3,RandomForestMSE_BAG_L1,target_lag1,8.109953727042907
1,0,0.3,RandomForestMSE_BAG_L1,target_lag2,1.0665284425918016
1,0,0.3,RandomForestMSE_BAG_L1,target_lag3,0.5618117494372223
1,0,0.3,RandomForestMSE_BAG_L1,target_lag4,0.5177785800071861
1,0,0.3,RandomForestMSE_BAG_L1,target_lag5,0.3956583094170461
1,0,0.3,RandomForestMSE_BAG_L1,target_lag6,0.23974533498149664
1,0,0.3,RandomForestMSE_BAG_L1,cov_HULL_lag1,0.3554727062858643
1,0,0.3,RandomForestMSE_BAG_L1,cov_MUFL_lag1,0.46141556607026324
1,0,0.3,RandomForestMSE_BAG_L1,cov_MULL_lag1,0.5606200018685882
1,0,0.3,RandomForestMSE_BAG_L1,cov_LUFL_lag1,0.2764728064131566
1,0,0.3,RandomForestMSE_BAG_L1,cov_LULL_lag1,0.44432215697719507
1,0,0.3,RandomForestMSE_BAG_L1,cov_OT_lag1,0.1465909861127632
1,0,0.3,RandomForestMSE_BAG_L1,hour_lag1,1.1437734446063639
1,0,0.3,RandomForestMSE_BAG_L1,day_of_week_lag1,0.03516226744428284
1,0,0.3,RandomForestMSE_BAG_L1,month_lag1,0.054624237234775795
1,0,0.3,RandomForestMSE_BAG_L1,month_sin,0.027561922871607823
1,0,0.3,RandomForestMSE_BAG_L1,month_cos,0.03455337629547484
1,0,0.3,RandomForestMSE_BAG_L1,year,0.048113070363264863
1,0,0.3,ExtraTreesMSE_BAG_L1,item_id,0.0
1,0,0.3,ExtraTreesMSE_BAG_L1,target_lag1,5.020141913355314
1,0,0.3,ExtraTreesMSE_BAG_L1,target_lag2,1.8277255264373933
1,0,0.3,ExtraTreesMSE_BAG_L1,target_lag3,0.9412177168130874
1,0,0.3,ExtraTreesMSE_BAG_L1,target_lag4,0.5987220032719469
1,0,0.3,ExtraTreesMSE_BAG_L1,target_lag5,0.3791186764689592
1,0,0.3,ExtraTreesMSE_BAG_L1,target_lag6,0.20296756890186907
1,0,0.3,ExtraTreesMSE_BAG_L1,cov_HULL_lag1,0.8814808893717259
1,0,0.3,ExtraTreesMSE_BAG_L1,cov_MUFL_lag1,0.06960996034053667
1,0,0.3,ExtraTreesMSE_BAG_L1,cov_MULL_lag1,0.33340973198230456
1,0,0.3,ExtraTreesMSE_BAG_L1,cov_LUFL_lag1,0.744489615062567
1,0,0.3,ExtraTreesMSE_BAG_L1,cov_LULL_lag1,0.06214461266994462
1,0,0.3,ExtraTreesMSE_BAG_L1,cov_OT_lag1,0.10359662916752033
1,0,0.3,ExtraTreesMSE_BAG_L1,hour_lag1,0.6833199530445614
1,0,0.3,ExtraTreesMSE_BAG_L1,day_of_week_lag1,0.040467674679022576
1,0,0.3,ExtraTreesMSE_BAG_L1,month_lag1,0.05965056361968708
1,0,0.3,ExtraTreesMSE_BAG_L1,month_sin,0.04410958151267109
1,0,0.3,ExtraTreesMSE_BAG_L1,month_cos,0.07285954501812264
1,0,0.3,ExtraTreesMSE_BAG_L1,year,0.43840077485763124
2,0,0.02,ExtraTreesMSE_BAG_L1,item_id,0.0
2,0,0.02,ExtraTreesMSE_BAG_L1,target_lag1,6.4693572413660005
2,0,0.02,ExtraTreesMSE_BAG_L1,target_lag2,2.1101505490527694
2,0,0.02,ExtraTreesMSE_BAG_L1,target_lag3,1.1639818684440397
2,0,0.02,ExtraTreesMSE_BAG_L1,target_lag4,0.700641289500319
2,0,0.02,ExtraTreesMSE_BAG_L1,target_lag5,0.3688597900282878
2,0,0.02,ExtraTreesMSE_BAG_L1,target_lag6,0.2475748361147367
2,0,0.02,ExtraTreesMSE_BAG_L1,cov_HULL_lag1,0.3755032105450447
2,0,0.02,ExtraTreesMSE_BAG_L1,cov_MUFL_lag1,0.1182018400508624
2,0,0.02,ExtraTreesMSE_BAG_L1,cov_MULL_lag1,0.10856616760148452
2,0,0.02,ExtraTreesMSE_BAG_L1,cov_LUFL_lag1,0.41021142689035484
2,0,0.02,ExtraTreesMSE_BAG_L1,cov_LULL_lag1,0.04968027074061907
2,0,0.02,ExtraTreesMSE_BAG_L1,cov_OT_lag1,0.19175774082312214
2,0,0.02,ExtraTreesMSE_BAG_L1,hour_lag1,0.7300196991633909
2,0,0.02,ExtraTreesMSE_BAG_L1,day_of_week_lag1,0.062064572924834076
2,0,0.02,ExtraTreesMSE_BAG_L1,month_lag1,0.02739838016033169
2,0,0.02,ExtraTreesMSE_BAG_L1,month_sin,0.062243952145026274
2,0,0.02,ExtraTreesMSE_BAG_L1,month_cos,0.025819900476015484
2,0,0.02,ExtraTreesMSE_BAG_L1,year,0.3381402190786142
2,0,0.02,LightGBMLarge_BAG_L1,item_id,0.0
2,0,0.02,LightGBMLarge_BAG_L1,target_lag1,9.45120942926155
2,0,0.02,LightGBMLarge_BAG_L1,target_lag2,1.5952969087276891
2,0,0.02,LightGBMLarge_BAG_L1,target_lag3,0.6467533365913593
2,0,0.02,LightGBMLarge_BAG_L1,target_lag4,0.4750119344718183
2,0,0.02,LightGBMLarge_BAG_L1,target_lag5,0.2097942603795
2,0,0.02,LightGBMLarge_BAG_L1,target_lag6,0.2053496628478133
2,0,0.02,LightGBMLarge_BAG_L1,cov_HULL_lag1,0.16149245660431102
2,0,0.02,LightGBMLarge_BAG_L1,cov_MUFL_lag1,0.7906205278007492
2,0,0.02,LightGBMLarge_BAG_L1,cov_MULL_lag1,0.21233019955035
2,0,0.02,LightGBMLarge_BAG_L1,cov_LUFL_lag1,0.3806289107970317
2,0,0.02,LightGBMLarge_BAG_L1,cov_LULL_lag1,0.2606064232804992
2,0,0.02,LightGBMLarge_BAG_L1,cov_OT_lag1,0.44638376925942624
2,0,0.02,LightGBMLarge_BAG_L1,hour_lag1,1.4065098854266507
2,0,0.02,LightGBMLarge_BAG_L1,day_of_week_lag1,0.0767423004278484
2,0,0.02,LightGBMLarge_BAG_L1,month_lag1,0.09851074590356314
2,0,0.02,LightGBMLarge_BAG_L1,month_sin,0.11051537432716442
2,0,0.02,LightGBMLarge_BAG_L1,month_cos,0.04105524072856647
2,0,0.02,LightGBMLarge_BAG_L1,year,0.12718451795526428
2,0,0.02,RandomForestMSE_BAG_L1,item_id,0.0
2,0,0.02,RandomForestMSE_BAG_L1,target_lag1,10.077889334929619
2,0,0.02,RandomForestMSE_BAG_L1,target_lag2,1.058145120502722
2,0,0.02,RandomForestMSE_BAG_L1,target_lag3,0.5999450487732312
2,0,0.02,RandomForestMSE_BAG_L1,target_lag4,0.3529544339355366
2,0,0.02,RandomForestMSE_BAG_L1,target_lag5,0.2966335623147968
2,0,0.02,RandomForestMSE_BAG_L1,target_lag6,0.2613270000643453
2,0,0.02,RandomForestMSE_BAG_L1,cov_HULL_lag1,0.07648187911327071
2,0,0.02,RandomForestMSE_BAG_L1,cov_MUFL_lag1,0.645770939806906
2,0,0.02,RandomForestMSE_BAG_L1,cov_MULL_lag1,0.08251236244548965
2,0,0.02,RandomForestMSE_BAG_L1,cov_LUFL_lag1,0.2137850040737826
2,0,0.02,RandomForestMSE_BAG_L1,cov_LULL_lag1,0.1859280123488261
2,0,0.02,RandomForestMSE_BAG_L1,cov_OT_lag1,0.2586168852153879
2,0,0.02,RandomForestMSE_BAG_L1,hour_lag1,1.2588514529139951
2,0,0.02,RandomForestMSE_BAG_L1,day_of_week_lag1,0.04953162041782186
2,0,0.02,RandomForestMSE_BAG_L1,month_lag1,0.05333886649820653
2,0,0.02,RandomForestMSE_BAG_L1,month_sin,0.045036628006971675
2,0,0.02,RandomForestMSE_BAG_L1,month_cos,0.018923523901001705
2,0,0.02,RandomForestMSE_BAG_L1,year,0.05261530657943616
2,0,0.05,ExtraTreesMSE_BAG_L1,item_id,0.0
2,0,0.05,ExtraTreesMSE_BAG_L1,target_lag1,6.4693572413660005
2,0,0.05,ExtraTreesMSE_BAG_L1,target_lag2,2.1101505490527694
2,0,0.05,ExtraTreesMSE_BAG_L1,target_lag3,1.1639818684440397
2,0,0.05,ExtraTreesMSE_BAG_L1,target_lag4,0.700641289500319
2,0,0.05,ExtraTreesMSE_BAG_L1,target_lag5,0.3688597900282878
2,0,0.05,ExtraTreesMSE_BAG_L1,target_lag6,0.2475748361147367
2,0,0.05,ExtraTreesMSE_BAG_L1,cov_HULL_lag1,0.3755032105450447
2,0,0.05,ExtraTreesMSE_BAG_L1,cov_MUFL_lag1,0.1182018400508624
2,0,0.05,ExtraTreesMSE_BAG_L1,cov_MULL_lag1,0.10856616760148452
2,0,0.05,ExtraTreesMSE_BAG_L1,cov_LUFL_lag1,0.41021142689035484
2,0,0.05,ExtraTreesMSE_BAG_L1,cov_LULL_lag1,0.04968027074061907
2,0,0.05,ExtraTreesMSE_BAG_L1,cov_OT_lag1,0.19175774082312214
2,0,0.05,ExtraTreesMSE_BAG_L1,hour_lag1,0.7300196991633909
2,0,0.05,ExtraTreesMSE_BAG_L1,day_of_week_lag1,0.062064572924834076
2,0,0.05,ExtraTreesMSE_BAG_L1,month_lag1,0.02739838016033169
2,0,0.05,ExtraTreesMSE_BAG_L1,month_sin,0.062243952145026274
2,0,0.05,ExtraTreesMSE_BAG_L1,month_cos,0.025819900476015484
2,0,0.05,ExtraTreesMSE_BAG_L1,year,0.3381402190786142
2,0,0.05,LightGBMLarge_BAG_L1,item_id,0.0
2,0,0.05,LightGBMLarge_BAG_L1,target_lag1,9.45120942926155
2,0,0.05,LightGBMLarge_BAG_L1,target_lag2,1.5952969087276891
2,0,0.05,LightGBMLarge_BAG_L1,target_lag3,0.6467533365913593
2,0,0.05,LightGBMLarge_BAG_L1,target_lag4,0.4750119344718183
2,0,0.05,LightGBMLarge_BAG_L1,target_lag5,0.2097942603795
2,0,0.05,LightGBMLarge_BAG_L1,target_lag6,0.2053496628478133
2,0,0.05,LightGBMLarge_BAG_L1,cov_HULL_lag1,0.16149245660431102
2,0,0.05,LightGBMLarge_BAG_L1,cov_MUFL_lag1,0.7906205278007492
2,0,0.05,LightGBMLarge_BAG_L1,cov_MULL_lag1,0.21233019955035
2,0,0.05,LightGBMLarge_BAG_L1,cov_LUFL_lag1,0.3806289107970317
2,0,0.05,LightGBMLarge_BAG_L1,cov_LULL_lag1,0.2606064232804992
2,0,0.05,LightGBMLarge_BAG_L1,cov_OT_lag1,0.44638376925942624
2,0,0.05,LightGBMLarge_BAG_L1,hour_lag1,1.4065098854266507
2,0,0.05,LightGBMLarge_BAG_L1,day_of_week_lag1,0.0767423004278484
2,0,0.05,LightGBMLarge_BAG_L1,month_lag1,0.09851074590356314
2,0,0.05,LightGBMLarge_BAG_L1,month_sin,0.11051537432716442
2,0,0.05,LightGBMLarge_BAG_L1,month_cos,0.04105524072856647
2,0,0.05,LightGBMLarge_BAG_L1,year,0.12718451795526428
2,0,0.05,RandomForestMSE_BAG_L1,item_id,0.0
2,0,0.05,RandomForestMSE_BAG_L1,target_lag1,10.077889334929619
2,0,0.05,RandomForestMSE_BAG_L1,target_lag2,1.058145120502722
2,0,0.05,RandomForestMSE_BAG_L1,target_lag3,0.5999450487732312
2,0,0.05,RandomForestMSE_BAG_L1,target_lag4,0.3529544339355366
2,0,0.05,RandomForestMSE_BAG_L1,target_lag5,0.2966335623147968
2,0,0.05,RandomForestMSE_BAG_L1,target_lag6,0.2613270000643453
2,0,0.05,RandomForestMSE_BAG_L1,cov_HULL_lag1,0.07648187911327071
2,0,0.05,RandomForestMSE_BAG_L1,cov_MUFL_lag1,0.645770939806906
2,0,0.05,RandomForestMSE_BAG_L1,cov_MULL_lag1,0.08251236244548965
2,0,0.05,RandomForestMSE_BAG_L1,cov_LUFL_lag1,0.2137850040737826
2,0,0.05,RandomForestMSE_BAG_L1,cov_LULL_lag1,0.1859280123488261
2,0,0.05,RandomForestMSE_BAG_L1,cov_OT_lag1,0.2586168852153879
2,0,0.05,RandomForestMSE_BAG_L1,hour_lag1,1.2588514529139951
2,0,0.05,RandomForestMSE_BAG_L1,day_of_week_lag1,0.04953162041782186
2,0,0.05,RandomForestMSE_BAG_L1,month_lag1,0.05333886649820653
2,0,0.05,RandomForestMSE_BAG_L1,month_sin,0.045036628006971675
2,0,0.05,RandomForestMSE_BAG_L1,month_cos,0.018923523901001705
2,0,0.05,RandomForestMSE_BAG_L1,year,0.05261530657943616
2,0,0.1,ExtraTreesMSE_BAG_L1,item_id,0.0
2,0,0.1,ExtraTreesMSE_BAG_L1,target_lag1,6.4693572413660005
2,0,0.1,ExtraTreesMSE_BAG_L1,target_lag2,2.1101505490527694
2,0,0.1,ExtraTreesMSE_BAG_L1,target_lag3,1.1639818684440397
2,0,0.1,ExtraTreesMSE_BAG_L1,target_lag4,0.700641289500319
2,0,0.1,ExtraTreesMSE_BAG_L1,target_lag5,0.3688597900282878
2,0,0.1,ExtraTreesMSE_BAG_L1,target_lag6,0.2475748361147367
2,0,0.1,ExtraTreesMSE_BAG_L1,cov_HULL_lag1,0.3755032105450447
2,0,0.1,ExtraTreesMSE_BAG_L1,cov_MUFL_lag1,0.1182018400508624
2,0,0.1,ExtraTreesMSE_BAG_L1,cov_MULL_lag1,0.10856616760148452
2,0,0.1,ExtraTreesMSE_BAG_L1,cov_LUFL_lag1,0.41021142689035484
2,0,0.1,ExtraTreesMSE_BAG_L1,cov_LULL_lag1,0.04968027074061907
2,0,0.1,ExtraTreesMSE_BAG_L1,cov_OT_lag1,0.19175774082312214
2,0,0.1,ExtraTreesMSE_BAG_L1,hour_lag1,0.7300196991633909
2,0,0.1,ExtraTreesMSE_BAG_L1,day_of_week_lag1,0.062064572924834076
2,0,0.1,ExtraTreesMSE_BAG_L1,month_lag1,0.02739838016033169
2,0,0.1,ExtraTreesMSE_BAG_L1,month_sin,0.062243952145026274
2,0,0.1,ExtraTreesMSE_BAG_L1,month_cos,0.025819900476015484
2,0,0.1,ExtraTreesMSE_BAG_L1,year,0.3381402190786142
2,0,0.1,LightGBMLarge_BAG_L1,item_id,0.0
2,0,0.1,LightGBMLarge_BAG_L1,target_lag1,9.45120942926155
2,0,0.1,LightGBMLarge_BAG_L1,target_lag2,1.5952969087276891
2,0,0.1,LightGBMLarge_BAG_L1,target_lag3,0.6467533365913593
2,0,0.1,LightGBMLarge_BAG_L1,target_lag4,0.4750119344718183
2,0,0.1,LightGBMLarge_BAG_L1,target_lag5,0.2097942603795
2,0,0.1,LightGBMLarge_BAG_L1,target_lag6,0.2053496628478133
2,0,0.1,LightGBMLarge_BAG_L1,cov_HULL_lag1,0.16149245660431102
2,0,0.1,LightGBMLarge_BAG_L1,cov_MUFL_lag1,0.7906205278007492
2,0,0.1,LightGBMLarge_BAG_L1,cov_MULL_lag1,0.21233019955035
2,0,0.1,LightGBMLarge_BAG_L1,cov_LUFL_lag1,0.3806289107970317
2,0,0.1,LightGBMLarge_BAG_L1,cov_LULL_lag1,0.2606064232804992
2,0,0.1,LightGBMLarge_BAG_L1,cov_OT_lag1,0.44638376925942624
2,0,0.1,LightGBMLarge_BAG_L1,hour_lag1,1.4065098854266507
2,0,0.1,LightGBMLarge_BAG_L1,day_of_week_lag1,0.0767423004278484
2,0,0.1,LightGBMLarge_BAG_L1,month_lag1,0.09851074590356314
2,0,0.1,LightGBMLarge_BAG_L1,month_sin,0.11051537432716442
2,0,0.1,LightGBMLarge_BAG_L1,month_cos,0.04105524072856647
2,0,0.1,LightGBMLarge_BAG_L1,year,0.12718451795526428
2,0,0.1,RandomForestMSE_BAG_L1,item_id,0.0
2,0,0.1,RandomForestMSE_BAG_L1,target_lag1,10.077889334929619
2,0,0.1,RandomForestMSE_BAG_L1,target_lag2,1.058145120502722
2,0,0.1,RandomForestMSE_BAG_L1,target_lag3,0.5999450487732312
2,0,0.1,RandomForestMSE_BAG_L1,target_lag4,0.3529544339355366
2,0,0.1,RandomForestMSE_BAG_L1,target_lag5,0.2966335623147968
2,0,0.1,RandomForestMSE_BAG_L1,target_lag6,0.2613270000643453
2,0,0.1,RandomForestMSE_BAG_L1,cov_HULL_lag1,0.07648187911327071
2,0,0.1,RandomForestMSE_BAG_L1,cov_MUFL_lag1,0.645770939806906
2,0,0.1,RandomForestMSE_BAG_L1,cov_MULL_lag1,0.08251236244548965
2,0,0.1,RandomForestMSE_BAG_L1,cov_LUFL_lag1,0.2137850040737826
2,0,0.1,RandomForestMSE_BAG_L1,cov_LULL_lag1,0.1859280123488261
2,0,0.1,RandomForestMSE_BAG_L1,cov_OT_lag1,0.2586168852153879
2,0,0.1,RandomForestMSE_BAG_L1,hour_lag1,1.2588514529139951
2,0,0.1,RandomForestMSE_BAG_L1,day_of_week_lag1,0.04953162041782186
2,0,0.1,RandomForestMSE_BAG_L1,month_lag1,0.05333886649820653
2,0,0.1,RandomForestMSE_BAG_L1,month_sin,0.045036628006971675
2,0,0.1,RandomForestMSE_BAG_L1,month_cos,0.018923523901001705
2,0,0.1,RandomForestMSE_BAG_L1,year,0.05261530657943616
2,0,0.2,ExtraTreesMSE_BAG_L1,item_id,0.0
2,0,0.2,ExtraTreesMSE_BAG_L1,target_lag1,6.4693572413660005
2,0,0.2,ExtraTreesMSE_BAG_L1,target_lag2,2.1101505490527694
2,0,0.2,ExtraTreesMSE_BAG_L1,target_lag3,1.1639818684440397
2,0,0.2,ExtraTreesMSE_BAG_L1,target_lag4,0.700641289500319
2,0,0.2,ExtraTreesMSE_BAG_L1,target_lag5,0.3688597900282878
2,0,0.2,ExtraTreesMSE_BAG_L1,target_lag6,0.2475748361147367
2,0,0.2,ExtraTreesMSE_BAG_L1,cov_HULL_lag1,0.3755032105450447
2,0,0.2,ExtraTreesMSE_BAG_L1,cov_MUFL_lag1,0.1182018400508624
2,0,0.2,ExtraTreesMSE_BAG_L1,cov_MULL_lag1,0.10856616760148452
2,0,0.2,ExtraTreesMSE_BAG_L1,cov_LUFL_lag1,0.41021142689035484
2,0,0.2,ExtraTreesMSE_BAG_L1,cov_LULL_lag1,0.04968027074061907
2,0,0.2,ExtraTreesMSE_BAG_L1,cov_OT_lag1,0.19175774082312214
2,0,0.2,ExtraTreesMSE_BAG_L1,hour_lag1,0.7300196991633909
2,0,0.2,ExtraTreesMSE_BAG_L1,day_of_week_lag1,0.062064572924834076
2,0,0.2,ExtraTreesMSE_BAG_L1,month_lag1,0.02739838016033169
2,0,0.2,ExtraTreesMSE_BAG_L1,month_sin,0.062243952145026274
2,0,0.2,ExtraTreesMSE_BAG_L1,month_cos,0.025819900476015484
2,0,0.2,ExtraTreesMSE_BAG_L1,year,0.3381402190786142
2,0,0.2,LightGBMLarge_BAG_L1,item_id,0.0
2,0,0.2,LightGBMLarge_BAG_L1,target_lag1,9.45120942926155
2,0,0.2,LightGBMLarge_BAG_L1,target_lag2,1.5952969087276891
2,0,0.2,LightGBMLarge_BAG_L1,target_lag3,0.6467533365913593
2,0,0.2,LightGBMLarge_BAG_L1,target_lag4,0.4750119344718183
2,0,0.2,LightGBMLarge_BAG_L1,target_lag5,0.2097942603795
2,0,0.2,LightGBMLarge_BAG_L1,target_lag6,0.2053496628478133
2,0,0.2,LightGBMLarge_BAG_L1,cov_HULL_lag1,0.16149245660431102
2,0,0.2,LightGBMLarge_BAG_L1,cov_MUFL_lag1,0.7906205278007492
2,0,0.2,LightGBMLarge_BAG_L1,cov_MULL_lag1,0.21233019955035
2,0,0.2,LightGBMLarge_BAG_L1,cov_LUFL_lag1,0.3806289107970317
2,0,0.2,LightGBMLarge_BAG_L1,cov_LULL_lag1,0.2606064232804992
2,0,0.2,LightGBMLarge_BAG_L1,cov_OT_lag1,0.44638376925942624
2,0,0.2,LightGBMLarge_BAG_L1,hour_lag1,1.4065098854266507
2,0,0.2,LightGBMLarge_BAG_L1,day_of_week_lag1,0.0767423004278484
2,0,0.2,LightGBMLarge_BAG_L1,month_lag1,0.09851074590356314
2,0,0.2,LightGBMLarge_BAG_L1,month_sin,0.11051537432716442
2,0,0.2,LightGBMLarge_BAG_L1,month_cos,0.04105524072856647
2,0,0.2,LightGBMLarge_BAG_L1,year,0.12718451795526428
2,0,0.2,RandomForestMSE_BAG_L1,item_id,0.0
2,0,0.2,RandomForestMSE_BAG_L1,target_lag1,10.077889334929619
2,0,0.2,RandomForestMSE_BAG_L1,target_lag2,1.058145120502722
2,0,0.2,RandomForestMSE_BAG_L1,target_lag3,0.5999450487732312
2,0,0.2,RandomForestMSE_BAG_L1,target_lag4,0.3529544339355366
2,0,0.2,RandomForestMSE_BAG_L1,target_lag5,0.2966335623147968
2,0,0.2,RandomForestMSE_BAG_L1,target_lag6,0.2613270000643453
2,0,0.2,RandomForestMSE_BAG_L1,cov_HULL_lag1,0.07648187911327071
2,0,0.2,RandomForestMSE_BAG_L1,cov_MUFL_lag1,0.645770939806906
2,0,0.2,RandomForestMSE_BAG_L1,cov_MULL_lag1,0.08251236244548965
2,0,0.2,RandomForestMSE_BAG_L1,cov_LUFL_lag1,0.2137850040737826
2,0,0.2,RandomForestMSE_BAG_L1,cov_LULL_lag1,0.1859280123488261
2,0,0.2,RandomForestMSE_BAG_L1,cov_OT_lag1,0.2586168852153879
2,0,0.2,RandomForestMSE_BAG_L1,hour_lag1,1.2588514529139951
2,0,0.2,RandomForestMSE_BAG_L1,day_of_week_lag1,0.04953162041782186
2,0,0.2,RandomForestMSE_BAG_L1,month_lag1,0.05333886649820653
2,0,0.2,RandomForestMSE_BAG_L1,month_sin,0.045036628006971675
2,0,0.2,RandomForestMSE_BAG_L1,month_cos,0.018923523901001705
2,0,0.2,RandomForestMSE_BAG_L1,year,0.05261530657943616
2,0,0.3,ExtraTreesMSE_BAG_L1,item_id,0.0
2,0,0.3,ExtraTreesMSE_BAG_L1,target_lag1,6.4693572413660005
2,0,0.3,ExtraTreesMSE_BAG_L1,target_lag2,2.1101505490527694
2,0,0.3,ExtraTreesMSE_BAG_L1,target_lag3,1.1639818684440397
2,0,0.3,ExtraTreesMSE_BAG_L1,target_lag4,0.700641289500319
2,0,0.3,ExtraTreesMSE_BAG_L1,target_lag5,0.3688597900282878
2,0,0.3,ExtraTreesMSE_BAG_L1,target_lag6,0.2475748361147367
2,0,0.3,ExtraTreesMSE_BAG_L1,cov_HULL_lag1,0.3755032105450447
2,0,0.3,ExtraTreesMSE_BAG_L1,cov_MUFL_lag1,0.1182018400508624
2,0,0.3,ExtraTreesMSE_BAG_L1,cov_MULL_lag1,0.10856616760148452
2,0,0.3,ExtraTreesMSE_BAG_L1,cov_LUFL_lag1,0.41021142689035484
2,0,0.3,ExtraTreesMSE_BAG_L1,cov_LULL_lag1,0.04968027074061907
2,0,0.3,ExtraTreesMSE_BAG_L1,cov_OT_lag1,0.19175774082312214
2,0,0.3,ExtraTreesMSE_BAG_L1,hour_lag1,0.7300196991633909
2,0,0.3,ExtraTreesMSE_BAG_L1,day_of_week_lag1,0.062064572924834076
2,0,0.3,ExtraTreesMSE_BAG_L1,month_lag1,0.02739838016033169
2,0,0.3,ExtraTreesMSE_BAG_L1,month_sin,0.062243952145026274
2,0,0.3,ExtraTreesMSE_BAG_L1,month_cos,0.025819900476015484
2,0,0.3,ExtraTreesMSE_BAG_L1,year,0.3381402190786142
2,0,0.3,LightGBMLarge_BAG_L1,item_id,0.0
2,0,0.3,LightGBMLarge_BAG_L1,target_lag1,9.45120942926155
2,0,0.3,LightGBMLarge_BAG_L1,target_lag2,1.5952969087276891
2,0,0.3,LightGBMLarge_BAG_L1,target_lag3,0.6467533365913593
2,0,0.3,LightGBMLarge_BAG_L1,target_lag4,0.4750119344718183
2,0,0.3,LightGBMLarge_BAG_L1,target_lag5,0.2097942603795
2,0,0.3,LightGBMLarge_BAG_L1,target_lag6,0.2053496628478133
2,0,0.3,LightGBMLarge_BAG_L1,cov_HULL_lag1,0.16149245660431102
2,0,0.3,LightGBMLarge_BAG_L1,cov_MUFL_lag1,0.7906205278007492
2,0,0.3,LightGBMLarge_BAG_L1,cov_MULL_lag1,0.21233019955035
2,0,0.3,LightGBMLarge_BAG_L1,cov_LUFL_lag1,0.3806289107970317
2,0,0.3,LightGBMLarge_BAG_L1,cov_LULL_lag1,0.2606064232804992
2,0,0.3,LightGBMLarge_BAG_L1,cov_OT_lag1,0.44638376925942624
2,0,0.3,LightGBMLarge_BAG_L1,hour_lag1,1.4065098854266507
2,0,0.3,LightGBMLarge_BAG_L1,day_of_week_lag1,0.0767423004278484
2,0,0.3,LightGBMLarge_BAG_L1,month_lag1,0.09851074590356314
2,0,0.3,LightGBMLarge_BAG_L1,month_sin,0.11051537432716442
2,0,0.3,LightGBMLarge_BAG_L1,month_cos,0.04105524072856647
2,0,0.3,LightGBMLarge_BAG_L1,year,0.12718451795526428
2,0,0.3,RandomForestMSE_BAG_L1,item_id,0.0
2,0,0.3,RandomForestMSE_BAG_L1,target_lag1,10.077889334929619
2,0,0.3,RandomForestMSE_BAG_L1,target_lag2,1.058145120502722
2,0,0.3,RandomForestMSE_BAG_L1,target_lag3,0.5999450487732312
2,0,0.3,RandomForestMSE_BAG_L1,target_lag4,0.3529544339355366
2,0,0.3,RandomForestMSE_BAG_L1,target_lag5,0.2966335623147968
2,0,0.3,RandomForestMSE_BAG_L1,target_lag6,0.2613270000643453
2,0,0.3,RandomForestMSE_BAG_L1,cov_HULL_lag1,0.07648187911327071
2,0,0.3,RandomForestMSE_BAG_L1,cov_MUFL_lag1,0.645770939806906
2,0,0.3,RandomForestMSE_BAG_L1,cov_MULL_lag1,0.08251236244548965
2,0,0.3,RandomForestMSE_BAG_L1,cov_LUFL_lag1,0.2137850040737826
2,0,0.3,RandomForestMSE_BAG_L1,cov_LULL_lag1,0.1859280123488261
2,0,0.3,RandomForestMSE_BAG_L1,cov_OT_lag1,0.2586168852153879
2,0,0.3,RandomForestMSE_BAG_L1,hour_lag1,1.2588514529139951
2,0,0.3,RandomForestMSE_BAG_L1,day_of_week_lag1,0.04953162041782186
2,0,0.3,RandomForestMSE_BAG_L1,month_lag1,0.05333886649820653
2,0,0.3,RandomForestMSE_BAG_L1,month_sin,0.045036628006971675
2,0,0.3,RandomForestMSE_BAG_L1,month_cos,0.018923523901001705
2,0,0.3,RandomForestMSE_BAG_L1,year,0.05261530657943616
0,1,0.02,LightGBMLarge_BAG_L1,item_id,0.0
0,1,0.02,LightGBMLarge_BAG_L1,target_lag1,6.758486995804223
0,1,0.02,LightGBMLarge_BAG_L1,target_lag2,0.8384395367358084
